June 2, 2020   00:34:11
Cyclic Voltammetry
1.106, 1.303e-3
1.112, 1.305e-3
1.118, 1.307e-3
1.124, 1.310e-3
1.130, 1.312e-3
1.136, 1.315e-3
1.142, 1.317e-3
1.148, 1.320e-3
1.154, 1.322e-3
1.160, 1.325e-3
1.166, 1.327e-3
1.172, 1.329e-3
1.178, 1.332e-3
1.184, 1.335e-3
1.190, 1.337e-3
1.196, 1.340e-3
1.202, 1.342e-3
1.208, 1.345e-3
1.214, 1.348e-3
1.220, 1.350e-3
1.226, 1.353e-3
1.232, 1.356e-3
1.238, 1.359e-3
1.244, 1.361e-3
1.250, 1.364e-3
1.256, 1.367e-3
1.262, 1.370e-3
1.268, 1.372e-3
1.274, 1.375e-3
1.280, 1.378e-3
1.286, 1.381e-3
1.292, 1.384e-3
1.298, 1.387e-3
1.304, 1.390e-3
1.310, 1.393e-3
1.316, 1.396e-3
1.322, 1.399e-3
1.328, 1.403e-3
1.334, 1.406e-3
1.340, 1.410e-3
1.346, 1.413e-3
1.352, 1.417e-3
1.358, 1.420e-3
1.364, 1.424e-3
1.370, 1.428e-3
1.376, 1.431e-3
1.382, 1.435e-3
1.388, 1.439e-3
1.394, 1.443e-3
1.400, 1.447e-3
1.406, 1.451e-3
1.412, 1.456e-3
1.418, 1.460e-3
1.424, 1.464e-3
1.430, 1.469e-3
1.436, 1.474e-3
1.442, 1.479e-3
1.448, 1.483e-3
1.454, 1.488e-3
1.460, 1.493e-3
1.466, 1.499e-3
1.472, 1.504e-3
1.478, 1.510e-3
1.484, 1.515e-3
1.490, 1.521e-3
1.496, 1.527e-3
1.498, 1.414e-3
1.492, 1.181e-3
1.486, 9.756e-4
1.480, 7.935e-4
1.474, 6.313e-4
1.468, 4.861e-4
1.462, 3.557e-4
1.456, 2.383e-4
1.450, 1.320e-4
1.444, 3.572e-5
1.438, -5.180e-5
1.432, -1.315e-4
1.426, -2.041e-4
1.420, -2.706e-4
1.414, -3.313e-4
1.408, -3.871e-4
1.402, -4.382e-4
1.396, -4.853e-4
1.390, -5.288e-4
1.384, -5.690e-4
1.378, -6.060e-4
1.372, -6.403e-4
1.366, -6.722e-4
1.360, -7.016e-4
1.354, -7.289e-4
1.348, -7.543e-4
1.342, -7.779e-4
1.336, -8.001e-4
1.330, -8.208e-4
1.324, -8.401e-4
1.318, -8.580e-4
1.312, -8.748e-4
1.306, -8.906e-4
1.300, -9.053e-4
1.294, -9.191e-4
1.288, -9.321e-4
1.282, -9.446e-4
1.276, -9.562e-4
1.270, -9.671e-4
1.264, -9.774e-4
1.258, -9.872e-4
1.252, -9.964e-4
1.246, -1.005e-3
1.240, -1.013e-3
1.234, -1.021e-3
1.228, -1.029e-3
1.222, -1.036e-3
1.216, -1.043e-3
1.210, -1.049e-3
1.204, -1.055e-3
1.198, -1.061e-3
1.192, -1.067e-3
1.186, -1.072e-3
1.180, -1.077e-3
1.174, -1.082e-3
1.168, -1.087e-3
1.162, -1.091e-3
1.156, -1.095e-3
1.150, -1.099e-3
1.144, -1.103e-3
1.138, -1.107e-3
1.132, -1.111e-3
1.126, -1.115e-3
1.120, -1.118e-3
1.114, -1.122e-3
1.108, -1.125e-3
1.102, -1.128e-3
1.096, -1.131e-3
1.090, -1.134e-3
1.084, -1.137e-3
1.078, -1.140e-3
1.072, -1.143e-3
1.066, -1.146e-3
1.060, -1.148e-3
1.054, -1.151e-3
1.048, -1.153e-3
1.042, -1.155e-3
1.036, -1.158e-3
1.030, -1.160e-3
1.024, -1.163e-3
1.018, -1.165e-3
1.012, -1.167e-3
1.006, -1.169e-3
1.000, -1.171e-3
0.994, -1.173e-3
0.988, -1.175e-3
0.982, -1.177e-3
0.976, -1.179e-3
0.970, -1.181e-3
0.964, -1.183e-3
0.958, -1.184e-3
0.952, -1.186e-3
0.946, -1.188e-3
0.940, -1.189e-3
0.934, -1.191e-3
0.928, -1.193e-3
0.922, -1.194e-3
0.916, -1.196e-3
0.910, -1.197e-3
0.904, -1.199e-3
0.898, -1.200e-3
0.892, -1.202e-3
0.886, -1.203e-3
0.880, -1.205e-3
0.874, -1.206e-3
0.868, -1.207e-3
0.862, -1.208e-3
0.856, -1.209e-3
0.850, -1.211e-3
0.844, -1.212e-3
0.838, -1.213e-3
0.832, -1.214e-3
0.826, -1.216e-3
0.820, -1.217e-3
0.814, -1.218e-3
0.808, -1.219e-3
0.802, -1.220e-3
0.796, -1.221e-3
0.790, -1.222e-3
0.784, -1.222e-3
0.778, -1.223e-3
0.772, -1.224e-3
0.766, -1.225e-3
0.760, -1.226e-3
0.754, -1.226e-3
0.748, -1.227e-3
0.742, -1.228e-3
0.736, -1.229e-3
0.730, -1.229e-3
0.724, -1.230e-3
0.718, -1.231e-3
0.712, -1.231e-3
0.706, -1.232e-3
0.700, -1.233e-3
0.694, -1.233e-3
0.688, -1.233e-3
0.682, -1.234e-3
0.676, -1.234e-3
0.670, -1.235e-3
0.664, -1.235e-3
0.658, -1.236e-3
0.652, -1.236e-3
0.646, -1.236e-3
0.640, -1.236e-3
0.634, -1.237e-3
0.628, -1.237e-3
0.622, -1.237e-3
0.616, -1.237e-3
0.610, -1.238e-3
0.604, -1.238e-3
0.598, -1.238e-3
0.592, -1.238e-3
0.586, -1.238e-3
0.580, -1.238e-3
0.574, -1.238e-3
0.568, -1.238e-3
0.562, -1.238e-3
0.556, -1.238e-3
0.550, -1.239e-3
0.544, -1.239e-3
0.538, -1.239e-3
0.532, -1.239e-3
0.526, -1.239e-3
0.520, -1.239e-3
0.514, -1.239e-3
0.508, -1.239e-3
0.502, -1.239e-3
0.496, -1.239e-3
0.490, -1.239e-3
0.484, -1.238e-3
0.478, -1.238e-3
0.472, -1.238e-3
0.466, -1.238e-3
0.460, -1.238e-3
0.454, -1.238e-3
0.448, -1.238e-3
0.442, -1.238e-3
0.436, -1.238e-3
0.430, -1.238e-3
0.424, -1.238e-3
0.418, -1.238e-3
0.412, -1.239e-3
0.406, -1.239e-3
0.400, -1.239e-3
0.394, -1.239e-3
0.388, -1.239e-3
0.382, -1.239e-3
0.376, -1.239e-3
0.370, -1.239e-3
0.364, -1.240e-3
0.358, -1.240e-3
0.352, -1.240e-3
0.346, -1.240e-3
0.340, -1.240e-3
0.334, -1.241e-3
0.328, -1.241e-3
0.322, -1.241e-3
0.316, -1.242e-3
0.310, -1.242e-3
0.304, -1.243e-3
0.298, -1.243e-3
0.292, -1.244e-3
0.286, -1.244e-3
0.280, -1.245e-3
0.274, -1.245e-3
0.268, -1.246e-3
0.262, -1.246e-3
0.256, -1.247e-3
0.250, -1.248e-3
0.244, -1.248e-3
0.238, -1.249e-3
0.232, -1.250e-3
0.226, -1.251e-3
0.220, -1.252e-3
0.214, -1.253e-3
0.208, -1.254e-3
0.202, -1.255e-3
0.196, -1.256e-3
0.190, -1.257e-3
0.184, -1.258e-3
0.178, -1.259e-3
0.172, -1.260e-3
0.166, -1.262e-3
0.160, -1.263e-3
0.154, -1.264e-3
0.148, -1.266e-3
0.142, -1.267e-3
0.136, -1.269e-3
0.130, -1.270e-3
0.124, -1.271e-3
0.118, -1.273e-3
0.112, -1.275e-3
0.106, -1.276e-3
0.100, -1.278e-3
0.094, -1.280e-3
0.088, -1.282e-3
0.082, -1.284e-3
0.076, -1.286e-3
0.070, -1.287e-3
0.064, -1.290e-3
0.058, -1.292e-3
0.052, -1.294e-3
0.046, -1.296e-3
0.040, -1.298e-3
0.034, -1.300e-3
0.028, -1.303e-3
0.022, -1.305e-3
0.016, -1.308e-3
0.010, -1.310e-3
0.004, -1.313e-3
0.002, -1.197e-3
0.008, -9.642e-4
0.014, -7.614e-4
0.020, -5.834e-4
0.026, -4.266e-4
0.032, -2.879e-4
0.038, -1.649e-4
0.044, -5.549e-5
0.050, 4.213e-5
0.056, 1.295e-4
0.062, 2.077e-4
0.068, 2.780e-4
0.074, 3.412e-4
0.080, 3.981e-4
0.086, 4.497e-4
0.092, 4.962e-4
0.098, 5.385e-4
0.104, 5.771e-4
0.110, 6.121e-4
0.116, 6.438e-4
0.122, 6.728e-4
0.128, 6.993e-4
0.134, 7.236e-4
0.140, 7.457e-4
0.146, 7.661e-4
0.152, 7.848e-4
0.158, 8.021e-4
0.164, 8.181e-4
0.170, 8.327e-4
0.176, 8.462e-4
0.182, 8.588e-4
0.188, 8.707e-4
0.194, 8.815e-4
0.200, 8.917e-4
0.206, 9.012e-4
0.212, 9.100e-4
0.218, 9.183e-4
0.224, 9.261e-4
0.230, 9.332e-4
0.236, 9.402e-4
0.242, 9.465e-4
0.248, 9.526e-4
0.254, 9.582e-4
0.260, 9.634e-4
0.266, 9.686e-4
0.272, 9.735e-4
0.278, 9.782e-4
0.284, 9.824e-4
0.290, 9.867e-4
0.296, 9.905e-4
0.302, 9.944e-4
0.308, 9.981e-4
0.314, 1.002e-3
0.320, 1.005e-3
0.326, 1.008e-3
0.332, 1.011e-3
0.338, 1.014e-3
0.344, 1.017e-3
0.350, 1.020e-3
0.356, 1.023e-3
0.362, 1.026e-3
0.368, 1.028e-3
0.374, 1.031e-3
0.380, 1.033e-3
0.386, 1.035e-3
0.392, 1.038e-3
0.398, 1.040e-3
0.404, 1.042e-3
0.410, 1.045e-3
0.416, 1.047e-3
0.422, 1.049e-3
0.428, 1.051e-3
0.434, 1.053e-3
0.440, 1.055e-3
0.446, 1.057e-3
0.452, 1.059e-3
0.458, 1.061e-3
0.464, 1.063e-3
0.470, 1.065e-3
0.476, 1.067e-3
0.482, 1.069e-3
0.488, 1.071e-3
0.494, 1.073e-3
0.500, 1.075e-3
0.506, 1.077e-3
0.512, 1.079e-3
0.518, 1.081e-3
0.524, 1.082e-3
0.530, 1.084e-3
0.536, 1.086e-3
0.542, 1.088e-3
0.548, 1.090e-3
0.554, 1.092e-3
0.560, 1.094e-3
0.566, 1.096e-3
0.572, 1.098e-3
0.578, 1.100e-3
0.584, 1.102e-3
0.590, 1.104e-3
0.596, 1.106e-3
0.602, 1.108e-3
0.608, 1.110e-3
0.614, 1.112e-3
0.620, 1.114e-3
0.626, 1.116e-3
0.632, 1.118e-3
0.638, 1.120e-3
0.644, 1.122e-3
0.650, 1.124e-3
0.656, 1.126e-3
0.662, 1.128e-3
0.668, 1.131e-3
0.674, 1.133e-3
0.680, 1.135e-3
0.686, 1.137e-3
0.692, 1.139e-3
0.698, 1.141e-3
0.704, 1.143e-3
0.710, 1.146e-3
0.716, 1.148e-3
0.722, 1.150e-3
0.728, 1.153e-3
0.734, 1.155e-3
0.740, 1.157e-3
0.746, 1.159e-3
0.752, 1.161e-3
0.758, 1.164e-3
0.764, 1.166e-3
0.770, 1.168e-3
0.776, 1.171e-3
0.782, 1.173e-3
0.788, 1.175e-3
0.794, 1.178e-3
0.800, 1.180e-3
0.806, 1.182e-3
0.812, 1.185e-3
0.818, 1.187e-3
0.824, 1.190e-3
0.830, 1.192e-3
0.836, 1.195e-3
0.842, 1.197e-3
0.848, 1.199e-3
0.854, 1.202e-3
0.860, 1.204e-3
0.866, 1.206e-3
0.872, 1.209e-3
0.878, 1.211e-3
0.884, 1.214e-3
0.890, 1.216e-3
0.896, 1.218e-3
0.902, 1.221e-3
0.908, 1.223e-3
0.914, 1.225e-3
0.920, 1.228e-3
0.926, 1.231e-3
0.932, 1.233e-3
0.938, 1.235e-3
0.944, 1.238e-3
0.950, 1.240e-3
0.956, 1.243e-3
0.962, 1.245e-3
0.968, 1.247e-3
0.974, 1.250e-3
0.980, 1.252e-3
0.986, 1.255e-3
0.992, 1.257e-3
0.998, 1.260e-3
1.004, 1.262e-3
1.010, 1.264e-3
1.016, 1.267e-3
1.022, 1.269e-3
1.028, 1.272e-3
1.034, 1.274e-3
1.040, 1.276e-3
1.046, 1.278e-3
1.052, 1.281e-3
1.058, 1.283e-3
1.064, 1.286e-3
1.070, 1.288e-3
1.076, 1.290e-3
1.082, 1.293e-3
1.088, 1.295e-3
1.094, 1.298e-3
1.100, 1.300e-3
1.106, 1.302e-3
1.112, 1.305e-3
1.118, 1.307e-3
1.124, 1.310e-3
1.130, 1.312e-3
1.136, 1.315e-3
1.142, 1.317e-3
1.148, 1.320e-3
1.154, 1.322e-3
1.160, 1.324e-3
1.166, 1.327e-3
1.172, 1.330e-3
1.178, 1.332e-3
1.184, 1.335e-3
1.190, 1.337e-3
1.196, 1.340e-3
1.202, 1.342e-3
1.208, 1.345e-3
1.214, 1.347e-3
1.220, 1.350e-3
1.226, 1.353e-3
1.232, 1.356e-3
1.238, 1.359e-3
1.244, 1.361e-3
1.250, 1.364e-3
1.256, 1.367e-3
1.262, 1.369e-3
1.268, 1.372e-3
1.274, 1.375e-3
1.280, 1.378e-3
1.286, 1.381e-3
1.292, 1.384e-3
1.298, 1.387e-3
1.304, 1.390e-3
1.310, 1.393e-3
1.316, 1.396e-3
1.322, 1.399e-3
1.328, 1.403e-3
1.334, 1.406e-3
1.340, 1.410e-3
1.346, 1.413e-3
1.352, 1.417e-3
1.358, 1.420e-3
1.364, 1.424e-3
1.370, 1.428e-3
1.376, 1.431e-3
1.382, 1.435e-3
1.388, 1.439e-3
1.394, 1.443e-3
1.400, 1.447e-3
1.406, 1.451e-3
1.412, 1.456e-3
1.418, 1.460e-3
1.424, 1.464e-3
1.430, 1.469e-3
1.436, 1.474e-3
1.442, 1.479e-3
1.448, 1.483e-3
1.454, 1.488e-3
1.460, 1.493e-3
1.466, 1.499e-3
1.472, 1.504e-3
1.478, 1.510e-3
1.484, 1.515e-3
1.490, 1.521e-3
1.496, 1.527e-3
1.498, 1.414e-3
1.492, 1.181e-3
1.486, 9.753e-4
1.480, 7.934e-4
1.474, 6.309e-4
1.468, 4.858e-4
1.462, 3.554e-4
1.456, 2.379e-4
1.450, 1.316e-4
1.444, 3.542e-5
1.438, -5.207e-5
1.432, -1.317e-4
1.426, -2.044e-4
1.420, -2.707e-4
1.414, -3.314e-4
1.408, -3.873e-4
1.402, -4.384e-4
1.396, -4.855e-4
1.390, -5.290e-4
1.384, -5.691e-4
1.378, -6.062e-4
1.372, -6.404e-4
1.366, -6.721e-4
1.360, -7.015e-4
1.354, -7.290e-4
1.348, -7.543e-4
1.342, -7.779e-4
1.336, -8.001e-4
1.330, -8.209e-4
1.324, -8.402e-4
1.318, -8.581e-4
1.312, -8.749e-4
1.306, -8.906e-4
1.300, -9.053e-4
1.294, -9.191e-4
1.288, -9.321e-4
1.282, -9.445e-4
1.276, -9.561e-4
1.270, -9.671e-4
1.264, -9.772e-4
1.258, -9.870e-4
1.252, -9.961e-4
1.246, -1.005e-3
1.240, -1.013e-3
1.234, -1.021e-3
1.228, -1.029e-3
1.222, -1.036e-3
1.216, -1.043e-3
1.210, -1.049e-3
1.204, -1.055e-3
1.198, -1.061e-3
1.192, -1.067e-3
1.186, -1.072e-3
1.180, -1.077e-3
1.174, -1.082e-3
1.168, -1.086e-3
1.162, -1.091e-3
1.156, -1.095e-3
1.150, -1.099e-3
1.144, -1.103e-3
1.138, -1.107e-3
1.132, -1.111e-3
1.126, -1.115e-3
1.120, -1.118e-3
1.114, -1.122e-3
1.108, -1.125e-3
1.102, -1.128e-3
1.096, -1.131e-3
1.090, -1.134e-3
1.084, -1.137e-3
1.078, -1.140e-3
1.072, -1.143e-3
1.066, -1.146e-3
1.060, -1.148e-3
1.054, -1.151e-3
1.048, -1.153e-3
1.042, -1.156e-3
1.036, -1.158e-3
1.030, -1.160e-3
1.024, -1.163e-3
1.018, -1.165e-3
1.012, -1.167e-3
1.006, -1.169e-3
1.000, -1.171e-3
0.994, -1.173e-3
0.988, -1.175e-3
0.982, -1.177e-3
0.976, -1.179e-3
0.970, -1.181e-3
0.964, -1.182e-3
0.958, -1.184e-3
0.952, -1.186e-3
0.946, -1.188e-3
0.940, -1.189e-3
0.934, -1.191e-3
0.928, -1.193e-3
0.922, -1.194e-3
0.916, -1.196e-3
0.910, -1.197e-3
0.904, -1.199e-3
0.898, -1.200e-3
0.892, -1.202e-3
0.886, -1.203e-3
0.880, -1.204e-3
0.874, -1.206e-3
0.868, -1.207e-3
0.862, -1.208e-3
0.856, -1.210e-3
0.850, -1.211e-3
0.844, -1.212e-3
0.838, -1.213e-3
0.832, -1.214e-3
0.826, -1.215e-3
0.820, -1.217e-3
0.814, -1.218e-3
0.808, -1.219e-3
0.802, -1.220e-3
0.796, -1.221e-3
0.790, -1.222e-3
0.784, -1.223e-3
0.778, -1.223e-3
0.772, -1.224e-3
0.766, -1.225e-3
0.760, -1.226e-3
0.754, -1.227e-3
0.748, -1.227e-3
0.742, -1.228e-3
0.736, -1.228e-3
0.730, -1.229e-3
0.724, -1.230e-3
0.718, -1.231e-3
0.712, -1.231e-3
0.706, -1.232e-3
0.700, -1.233e-3
0.694, -1.233e-3
0.688, -1.233e-3
0.682, -1.234e-3
0.676, -1.234e-3
0.670, -1.235e-3
0.664, -1.235e-3
0.658, -1.236e-3
0.652, -1.236e-3
0.646, -1.236e-3
0.640, -1.237e-3
0.634, -1.237e-3
0.628, -1.237e-3
0.622, -1.237e-3
0.616, -1.237e-3
0.610, -1.238e-3
0.604, -1.238e-3
0.598, -1.238e-3
0.592, -1.238e-3
0.586, -1.238e-3
0.580, -1.238e-3
0.574, -1.238e-3
0.568, -1.239e-3
0.562, -1.239e-3
0.556, -1.239e-3
0.550, -1.239e-3
0.544, -1.239e-3
0.538, -1.239e-3
0.532, -1.239e-3
0.526, -1.239e-3
0.520, -1.239e-3
0.514, -1.239e-3
0.508, -1.239e-3
0.502, -1.239e-3
0.496, -1.238e-3
0.490, -1.238e-3
0.484, -1.238e-3
0.478, -1.238e-3
0.472, -1.238e-3
0.466, -1.238e-3
0.460, -1.238e-3
0.454, -1.238e-3
0.448, -1.238e-3
0.442, -1.238e-3
0.436, -1.238e-3
0.430, -1.238e-3
0.424, -1.238e-3
0.418, -1.238e-3
0.412, -1.239e-3
0.406, -1.239e-3
0.400, -1.239e-3
0.394, -1.239e-3
0.388, -1.239e-3
0.382, -1.239e-3
0.376, -1.239e-3
0.370, -1.239e-3
0.364, -1.239e-3
0.358, -1.240e-3
0.352, -1.240e-3
0.346, -1.240e-3
0.340, -1.240e-3
0.334, -1.241e-3
0.328, -1.241e-3
0.322, -1.241e-3
0.316, -1.242e-3
0.310, -1.242e-3
0.304, -1.243e-3
0.298, -1.243e-3
0.292, -1.244e-3
0.286, -1.244e-3
0.280, -1.245e-3
0.274, -1.245e-3
0.268, -1.246e-3
0.262, -1.246e-3
0.256, -1.247e-3
0.250, -1.248e-3
0.244, -1.248e-3
0.238, -1.249e-3
0.232, -1.250e-3
0.226, -1.251e-3
0.220, -1.252e-3
0.214, -1.253e-3
0.208, -1.254e-3
0.202, -1.255e-3
0.196, -1.256e-3
0.190, -1.257e-3
0.184, -1.258e-3
0.178, -1.259e-3
0.172, -1.260e-3
0.166, -1.262e-3
0.160, -1.263e-3
0.154, -1.264e-3
0.148, -1.266e-3
0.142, -1.267e-3
0.136, -1.269e-3
0.130, -1.270e-3
0.124, -1.271e-3
0.118, -1.273e-3
0.112, -1.275e-3
0.106, -1.276e-3
0.100, -1.278e-3
0.094, -1.280e-3
0.088, -1.282e-3
0.082, -1.284e-3
0.076, -1.286e-3
0.070, -1.287e-3
0.064, -1.289e-3
0.058, -1.292e-3
0.052, -1.294e-3
0.046, -1.296e-3
0.040, -1.298e-3
0.034, -1.300e-3
0.028, -1.303e-3
0.022, -1.305e-3
0.016, -1.308e-3
0.010, -1.310e-3
0.004, -1.313e-3
0.002, -1.197e-3
0.008, -9.643e-4
0.014, -7.613e-4
0.020, -5.834e-4
0.026, -4.267e-4
0.032, -2.881e-4
0.038, -1.651e-4
0.044, -5.575e-5
0.050, 4.184e-5
0.056, 1.292e-4
0.062, 2.074e-4
0.068, 2.778e-4
0.074, 3.410e-4
0.080, 3.980e-4
0.086, 4.496e-4
0.092, 4.961e-4
0.098, 5.383e-4
0.104, 5.769e-4
0.110, 6.119e-4
0.116, 6.437e-4
0.122, 6.726e-4
0.128, 6.991e-4
0.134, 7.233e-4
0.140, 7.456e-4
0.146, 7.660e-4
0.152, 7.847e-4
0.158, 8.020e-4
0.164, 8.180e-4
0.170, 8.326e-4
0.176, 8.461e-4
0.182, 8.587e-4
0.188, 8.705e-4
0.194, 8.814e-4
0.200, 8.917e-4
0.206, 9.012e-4
0.212, 9.100e-4
0.218, 9.183e-4
0.224, 9.261e-4
0.230, 9.332e-4
0.236, 9.401e-4
0.242, 9.465e-4
0.248, 9.526e-4
0.254, 9.582e-4
0.260, 9.635e-4
0.266, 9.686e-4
0.272, 9.734e-4
0.278, 9.781e-4
0.284, 9.823e-4
0.290, 9.865e-4
0.296, 9.904e-4
0.302, 9.943e-4
0.308, 9.981e-4
0.314, 1.002e-3
0.320, 1.005e-3
0.326, 1.008e-3
0.332, 1.011e-3
0.338, 1.014e-3
0.344, 1.017e-3
0.350, 1.020e-3
0.356, 1.023e-3
0.362, 1.026e-3
0.368, 1.028e-3
0.374, 1.031e-3
0.380, 1.033e-3
0.386, 1.035e-3
0.392, 1.038e-3
0.398, 1.040e-3
0.404, 1.042e-3
0.410, 1.045e-3
0.416, 1.047e-3
0.422, 1.049e-3
0.428, 1.051e-3
0.434, 1.053e-3
0.440, 1.055e-3
0.446, 1.057e-3
0.452, 1.059e-3
0.458, 1.061e-3
0.464, 1.063e-3
0.470, 1.065e-3
0.476, 1.067e-3
0.482, 1.069e-3
0.488, 1.071e-3
0.494, 1.073e-3
0.500, 1.075e-3
0.506, 1.077e-3
0.512, 1.079e-3
0.518, 1.081e-3
0.524, 1.083e-3
0.530, 1.084e-3
0.536, 1.086e-3
0.542, 1.088e-3
0.548, 1.090e-3
0.554, 1.092e-3
0.560, 1.094e-3
0.566, 1.096e-3
0.572, 1.098e-3
0.578, 1.100e-3
0.584, 1.102e-3
0.590, 1.104e-3
0.596, 1.106e-3
0.602, 1.108e-3
0.608, 1.110e-3
0.614, 1.112e-3
0.620, 1.114e-3
0.626, 1.116e-3
0.632, 1.118e-3
0.638, 1.120e-3
0.644, 1.122e-3
0.650, 1.124e-3
0.656, 1.126e-3
0.662, 1.128e-3
0.668, 1.130e-3
0.674, 1.133e-3
0.680, 1.135e-3
0.686, 1.137e-3
0.692, 1.139e-3
0.698, 1.141e-3
0.704, 1.144e-3
0.710, 1.146e-3
0.716, 1.148e-3
0.722, 1.150e-3
0.728, 1.152e-3
0.734, 1.155e-3
0.740, 1.157e-3
0.746, 1.159e-3
0.752, 1.161e-3
0.758, 1.164e-3
0.764, 1.166e-3
0.770, 1.168e-3
0.776, 1.171e-3
0.782, 1.173e-3
0.788, 1.175e-3
0.794, 1.178e-3
0.800, 1.180e-3
0.806, 1.182e-3
0.812, 1.185e-3
0.818, 1.187e-3
0.824, 1.190e-3
0.830, 1.192e-3
0.836, 1.195e-3
0.842, 1.197e-3
0.848, 1.199e-3
0.854, 1.202e-3
0.860, 1.204e-3
0.866, 1.207e-3
0.872, 1.209e-3
0.878, 1.211e-3
0.884, 1.214e-3
0.890, 1.216e-3
0.896, 1.218e-3
0.902, 1.221e-3
0.908, 1.223e-3
0.914, 1.226e-3
0.920, 1.228e-3
0.926, 1.231e-3
0.932, 1.233e-3
0.938, 1.235e-3
0.944, 1.238e-3
0.950, 1.240e-3
0.956, 1.243e-3
0.962, 1.245e-3
0.968, 1.247e-3
0.974, 1.250e-3
0.980, 1.252e-3
0.986, 1.254e-3
0.992, 1.257e-3
0.998, 1.259e-3
1.004, 1.262e-3
1.010, 1.264e-3
1.016, 1.266e-3
1.022, 1.269e-3
1.028, 1.271e-3
1.034, 1.274e-3
1.040, 1.276e-3
1.046, 1.279e-3
1.052, 1.281e-3
1.058, 1.283e-3
1.064, 1.286e-3
1.070, 1.288e-3
1.076, 1.290e-3
1.082, 1.293e-3
1.088, 1.295e-3
1.094, 1.298e-3
1.100, 1.300e-3
1.106, 1.302e-3
1.112, 1.305e-3
1.118, 1.307e-3
1.124, 1.310e-3
1.130, 1.312e-3
1.136, 1.315e-3
1.142, 1.317e-3
1.148, 1.320e-3
1.154, 1.322e-3
1.160, 1.324e-3
1.166, 1.327e-3
1.172, 1.329e-3
1.178, 1.332e-3
1.184, 1.334e-3
1.190, 1.337e-3
1.196, 1.339e-3
1.202, 1.342e-3
1.208, 1.345e-3
1.214, 1.347e-3
1.220, 1.350e-3
1.226, 1.353e-3
1.232, 1.356e-3
1.238, 1.358e-3
1.244, 1.361e-3
1.250, 1.364e-3
1.256, 1.367e-3
1.262, 1.369e-3
1.268, 1.372e-3
1.274, 1.375e-3
1.280, 1.378e-3
1.286, 1.381e-3
1.292, 1.384e-3
1.298, 1.387e-3
1.304, 1.390e-3
1.310, 1.393e-3
1.316, 1.396e-3
1.322, 1.399e-3
1.328, 1.403e-3
1.334, 1.406e-3
1.340, 1.410e-3
1.346, 1.413e-3
1.352, 1.416e-3
1.358, 1.420e-3
1.364, 1.424e-3
1.370, 1.427e-3
1.376, 1.431e-3
1.382, 1.435e-3
1.388, 1.439e-3
1.394, 1.443e-3
1.400, 1.447e-3
1.406, 1.451e-3
1.412, 1.455e-3
1.418, 1.460e-3
1.424, 1.464e-3
1.430, 1.469e-3
1.436, 1.474e-3
1.442, 1.478e-3
1.448, 1.483e-3
1.454, 1.488e-3
1.460, 1.494e-3
1.466, 1.499e-3
1.472, 1.504e-3
1.478, 1.510e-3
1.484, 1.515e-3
1.490, 1.521e-3
1.496, 1.527e-3
1.498, 1.414e-3
1.492, 1.180e-3
1.486, 9.751e-4
1.480, 7.931e-4
1.474, 6.310e-4
1.468, 4.859e-4
1.462, 3.554e-4
1.456, 2.379e-4
1.450, 1.317e-4
1.444, 3.539e-5
1.438, -5.217e-5
1.432, -1.318e-4
1.426, -2.044e-4
1.420, -2.706e-4
1.414, -3.314e-4
1.408, -3.872e-4
1.402, -4.384e-4
1.396, -4.854e-4
1.390, -5.289e-4
1.384, -5.691e-4
1.378, -6.060e-4
1.372, -6.403e-4
1.366, -6.720e-4
1.360, -7.015e-4
1.354, -7.290e-4
1.348, -7.542e-4
1.342, -7.779e-4
1.336, -8.000e-4
1.330, -8.208e-4
1.324, -8.400e-4
1.318, -8.579e-4
1.312, -8.748e-4
1.306, -8.906e-4
1.300, -9.053e-4
1.294, -9.192e-4
1.288, -9.322e-4
1.282, -9.446e-4
1.276, -9.562e-4
1.270, -9.671e-4
1.264, -9.773e-4
1.258, -9.870e-4
1.252, -9.962e-4
1.246, -1.005e-3
1.240, -1.013e-3
1.234, -1.021e-3
1.228, -1.029e-3
1.222, -1.036e-3
1.216, -1.043e-3
1.210, -1.049e-3
1.204, -1.055e-3
1.198, -1.061e-3
1.192, -1.067e-3
1.186, -1.072e-3
1.180, -1.077e-3
1.174, -1.082e-3
1.168, -1.086e-3
1.162, -1.091e-3
1.156, -1.095e-3
1.150, -1.099e-3
1.144, -1.103e-3
1.138, -1.107e-3
1.132, -1.111e-3
1.126, -1.115e-3
1.120, -1.118e-3
1.114, -1.122e-3
1.108, -1.125e-3
1.102, -1.128e-3
1.096, -1.131e-3
1.090, -1.134e-3
1.084, -1.137e-3
1.078, -1.140e-3
1.072, -1.142e-3
1.066, -1.145e-3
1.060, -1.148e-3
1.054, -1.150e-3
1.048, -1.153e-3
1.042, -1.155e-3
1.036, -1.158e-3
1.030, -1.160e-3
1.024, -1.163e-3
1.018, -1.165e-3
1.012, -1.167e-3
1.006, -1.169e-3
1.000, -1.171e-3
0.994, -1.173e-3
0.988, -1.175e-3
0.982, -1.177e-3
0.976, -1.179e-3
0.970, -1.181e-3
0.964, -1.183e-3
0.958, -1.184e-3
0.952, -1.186e-3
0.946, -1.188e-3
0.940, -1.189e-3
0.934, -1.191e-3
0.928, -1.193e-3
0.922, -1.194e-3
0.916, -1.196e-3
